,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,8175,9214,71,596,12432,5974,1,13013,524,148,15253,833,8,5403,929,12,2,303,142,560,596,7456,525,1022,109,15758,0,0,0,0
1,3040,7515,36,2633,289,2401,5478,86,480,617,25,145,1631,4520,508,6,2747,2893,11729,2156,351,1467,168,1,15246,1568,55,0,0,0
2,753,2305,1794,1267,678,5,676,7361,12116,389,408,306,7,3556,557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,285,1,4608,156,2936,3336,6534,2056,358,6015,613,257,1252,1410,358,378,11,4303,1035,972,6786,3986,1782,0,0,0,0,0,0
4,2203,1662,305,356,1929,27,2423,43,168,260,46,133,660,3086,1,7888,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1,695,4848,34,111,7318,1977,13419,16849,72,2474,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,421,2227,7,696,5567,2766,4386,6863,2381,1665,3,9085,5072,11877,4088,4132,1828,993,359,532,11047,36,1242,2756,1,0,0,0,0,0
7,2262,484,4001,55,1,6065,14660,6491,94,58,3,167,1761,143,1,194,133,1107,0,0,0,0,0,0,0,0,0,0,0,0
8,12307,49,1143,239,2613,10413,1,581,222,5139,903,1204,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,978,417,1727,20,361,41,1184,88,515,238,433,1338,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,509,5989,8776,1401,1072,723,1,4371,5154,1,76,1401,344,9362,16650,2222,3452,358,15985,630,1039,58,2498,16,434,0,0,0,0,0
11,1,15515,8,1,16580,2638,1259,1,909,1,8,430,8,338,163,50,566,50,104,208,2641,8259,0,0,0,0,0,0,0,0
12,3479,503,642,1118,2384,10324,7077,22,671,204,1870,906,132,24,56,6804,2707,1818,10426,1118,2384,866,79,7077,5,170,1696,454,507,1994
13,2669,309,20,239,19,8,2649,11992,1217,1015,2579,14926,5934,1347,54,9895,15,3543,1217,171,938,1197,9895,217,9305,36,840,365,6871,1526
14,596,12432,725,2895,3,10,756,337,960,691,3707,5,375,88,199,560,2112,109,8,56,2218,98,3907,994,3388,2583,2979,2228,9390,1
15,634,5546,161,8132,622,3016,3444,1,729,2821,128,2861,2,164,2200,2562,7534,3016,860,5255,1068,9289,1904,11269,10410,157,4343,47,226,532
16,176,1,1088,1051,1553,28,6693,868,389,232,6,97,88,544,182,877,325,1938,5809,0,0,0,0,0,0,0,0,0,0,0
17,3,1337,319,928,821,106,1707,57,313,200,2764,2141,7495,1159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,1,255,4547,916,49,844,455,4369,2424,1576,2532,673,57,313,1535,1481,2979,800,3571,15310,1960,0,0,0,0,0,0,0,0,0
